SECTOR,ENERGIA ENTREGADA GWh,PERDIDA GWh,MES,AÑO
Sector Distrito Sur,122.3,4.38,Enero,2017
Sector Distrito Norte,50.4,10.26,Enero,2017
Sector Noroeste,58.98,21.6,Enero,2017
Sector Villa Altagracia,21.56,5.33,Enero,2017
Sector San Cristóbal,48.54,21.63,Enero,2017
Sector Baní,20.02,8.73,Enero,2017
Sector Azua,14.16,5.27,Enero,2017
Sector San Juan,12.67,2.8,Enero,2017
Sector Barahona,17.31,7.68,Enero,2017
Sector Neyba,7.25,4.25,Enero,2017
Sector Distrito Sur,121.75,9.77,Febrero,2017
Sector Distrito Norte,45.69,7.43,Febrero,2017
Sector Noroeste,55.03,18.78,Febrero,2017
Sector Villa Altagracia,21.11,5.25,Febrero,2017
Sector San Cristóbal,44.67,18.7,Febrero,2017
Sector Baní,18.2,7.67,Febrero,2017
Sector Azua,13.91,5.93,Febrero,2017
Sector San Juan,11.66,2.26,Febrero,2017
Sector Barahona,15.57,6.06,Febrero,2017
Sector Neyba,6.77,3.82,Febrero,2017
Sector Distrito Sur,139.21,24.09,Marzo,2017
Sector Distrito Norte,51.5,12.84,Marzo,2017
Sector Noroeste,61.65,18.88,Marzo,2017
Sector Villa Altagracia,23.29,7.13,Marzo,2017
Sector San Cristóbal,49.91,23.38,Marzo,2017
Sector Baní,20.23,9.3,Marzo,2017
Sector Azua,16.13,7.44,Marzo,2017
Sector San Juan,12.85,3.11,Marzo,2017
Sector Barahona,16.7,7.19,Marzo,2017
Sector Neyba,7.45,4.41,Marzo,2017
Sector Distrito Sur,131.85,9.62,Abril,2017
Sector Distrito Norte,50.05,8.75,Abril,2017
Sector Noroeste,59.78,16.83,Abril,2017
Sector Villa Altagracia,23.18,6.39,Abril,2017
Sector San Cristóbal,48.81,20.71,Abril,2017
Sector Baní,20.16,9.15,Abril,2017
Sector Azua,14.66,5.12,Abril,2017
Sector San Juan,12.71,3.08,Abril,2017
Sector Barahona,16.7,7.75,Abril,2017
Sector Neyba,7.5,4.39,Abril,2017
Sector Distrito Sur,150.95,30.63,Mayo,2017
Sector Distrito Norte,56.22,16.11,Mayo,2017
Sector Noroeste,66.55,29.08,Mayo,2017
Sector Villa Altagracia,24.88,3.65,Mayo,2017
Sector San Cristóbal,53.86,27.05,Mayo,2017
Sector Baní,20.79,9.88,Mayo,2017
Sector Azua,15.35,7.27,Mayo,2017
Sector San Juan,13.34,3.39,Mayo,2017
Sector Barahona,17.38,8.39,Mayo,2017
Sector Neyba,7.22,4.02,Mayo,2017
Sector Distrito Sur,148.67,13.33,Junio,2017
Sector Distrito Norte,59.69,13.83,Junio,2017
Sector Noroeste,67.18,24.51,Junio,2017
Sector Villa Altagracia,24.41,6.4,Junio,2017
Sector San Cristóbal,57.4,26.88,Junio,2017
Sector Baní,21.53,10.08,Junio,2017
Sector Azua,15.7,6.99,Junio,2017
Sector San Juan,13.34,3,Junio,2017
Sector Barahona,18.33,8.88,Junio,2017
Sector Neyba,7.84,4.86,Junio,2017
Sector Distrito Sur,154.7,18.56,Julio,2017
Sector Distrito Norte,62.59,17.26,Julio,2017
Sector Noroeste,70.38,27.23,Julio,2017
Sector Villa Altagracia,25.28,7.15,Julio,2017
Sector San Cristóbal,60.32,26.38,Julio,2017
Sector Baní,23.1,11.09,Julio,2017
Sector Azua,16.49,7.62,Julio,2017
Sector San Juan,13.79,3.42,Julio,2017
Sector Barahona,19.3,9.7,Julio,2017
Sector Neyba,8.72,5.48,Julio,2017
Sector Distrito Sur,158.06,16.4,Agosto,2017
Sector Distrito Norte,65.8,17.9,Agosto,2017
Sector Noroeste,74.31,30.11,Agosto,2017
Sector Villa Altagracia,26.13,8.17,Agosto,2017
Sector San Cristóbal,63.21,28.01,Agosto,2017
Sector Baní,23.98,11.6,Agosto,2017
Sector Azua,17.2,8.02,Agosto,2017
Sector San Juan,14.1,3.4,Agosto,2017
Sector Barahona,20.19,10.4,Agosto,2017
Sector Neyba,9.17,5.72,Agosto,2017
Sector Distrito Sur,149.21,10.64,Septiembre,2017
Sector Distrito Norte,60.62,12.08,Septiembre,2017
